groc.Groc(self, 'Happy', self.bindX(1452), self.bindY(476), 1, 6755000, 'F',78.91)
groc.Groc(self, 'Lonely', self.bindX(1198), self.bindY(614), 2, 6802000, 'F',98.555)
groc.Groc(self, 'Happy', self.bindX(1574), self.bindY(254), 3, 6802000, 'M',98.145)
groc.Groc(self, 'Happy', self.bindX(1452), self.bindY(456), 4, 6802000, 'M',99.74)
groc.Groc(self, 'Happy', self.bindX(1781), self.bindY(135), 5, 6802000, 'F',100.25)
groc.Groc(self, 'Happy', self.bindX(1214), self.bindY(660), 7, 6802000, 'M',78.85)
groc.Groc(self, 'Happy', self.bindX(1495), self.bindY(308), 8, 6802000, 'M',78.765)
groc.Groc(self, 'Happy', self.bindX(1550), self.bindY(345), 9, 6802000, 'M',85.085)
groc.Groc(self, 'Crowded', self.bindX(1234), self.bindY(157), 10, 6802000, 'F',105.655)
groc.Groc(self, 'Happy', self.bindX(1499), self.bindY(761), 11, 6802000, 'M',94.865)
groc.Groc(self, 'Crowded', self.bindX(1545), self.bindY(704), 12, 6802000, 'F',97.44)
groc.Groc(self, 'Hungry', self.bindX(1539), self.bindY(728), 13, 7810000, 'F',78.22)
groc.Groc(self, 'Happy', self.bindX(1161), self.bindY(1547), 14, 7810000, 'M',89.475)
groc.Groc(self, 'Happy', self.bindX(1771), self.bindY(-2647), 16, 7810000, 'F',80.54)
groc.Groc(self, 'Happy', self.bindX(1564), self.bindY(295), 18, 7810000, 'F',102.975)
groc.Groc(self, 'Happy', self.bindX(615), self.bindY(49), 19, 7810000, 'F',106.4)
groc.Groc(self, 'Happy', self.bindX(1158), self.bindY(1791), 20, 7810000, 'M',86.85)
groc.Groc(self, 'Crowded', self.bindX(1222), self.bindY(296), 21, 7810000, 'F',78.52)
groc.Groc(self, 'Crowded', self.bindX(1573), self.bindY(739), 22, 7810000, 'F',101.285)
groc.Groc(self, 'Happy', self.bindX(1051), self.bindY(609), 23, 7810000, 'F',101.28)
groc.Groc(self, 'Happy', self.bindX(1669), self.bindY(789), 24, 7810000, 'M',82.305)
groc.Groc(self, 'Happy', self.bindX(991), self.bindY(650), 25, 7810000, 'F',90.685)
groc.Groc(self, 'Happy', self.bindX(1784), self.bindY(173), 26, 7810000, 'F',86.735)
groc.Groc(self, 'Happy', self.bindX(1246), self.bindY(97), 27, 7810000, 'F',78.44)
groc.Groc(self, 'Crowded', self.bindX(1588), self.bindY(725), 28, 7810000, 'F',109.09)
groc.Groc(self, 'Happy', self.bindX(1562), self.bindY(315), 29, 7810000, 'M',106.655)
groc.Groc(self, 'Happy', self.bindX(1597), self.bindY(634), 31, 7810000, 'F',99.225)
groc.Groc(self, 'Happy', self.bindX(1147), self.bindY(2013), 32, 7810000, 'F',87.8)
groc.Groc(self, 'Happy', self.bindX(1540), self.bindY(239), 33, 7810000, 'F',87.625)
groc.Groc(self, 'Happy', self.bindX(1217), self.bindY(639), 34, 7810000, 'M',92.315)
groc.Groc(self, 'Happy', self.bindX(1001), self.bindY(628), 35, 7810000, 'M',98.955)
groc.Groc(self, 'Happy', self.bindX(1733), self.bindY(172), 36, 7810000, 'M',83.635)
groc.Groc(self, 'Happy', self.bindX(1754), self.bindY(144), 37, 7810000, 'M',91.97)
groc.Groc(self, 'Happy', self.bindX(1583), self.bindY(288), 38, 7810000, 'M',86.235)
groc.Groc(self, 'Crowded', self.bindX(1580), self.bindY(781), 39, 7810000, 'M',100.895)
groc.Groc(self, 'Happy', self.bindX(1762), self.bindY(806), 40, 7810000, 'F',107.925)
groc.Groc(self, 'Happy', self.bindX(1164), self.bindY(2721), 41, 7810000, 'F',105.82)
groc.Groc(self, 'Happy', self.bindX(1546), self.bindY(285), 42, 7810000, 'M',101.295)
groc.Groc(self, 'Happy', self.bindX(1522), self.bindY(310), 43, 7810000, 'M',106.93)
groc.Groc(self, 'Crowded', self.bindX(1546), self.bindY(746), 44, 7810000, 'F',86.39)
groc.Groc(self, 'Crowded', self.bindX(1562), self.bindY(772), 45, 7810000, 'M',100.94)
groc.Groc(self, 'Crowded', self.bindX(1614), self.bindY(735), 47, 7810000, 'F',82.62)
groc.Groc(self, 'Happy', self.bindX(1401), self.bindY(461), 48, 7810000, 'M',78.885)
groc.Groc(self, 'Happy', self.bindX(1163), self.bindY(1811), 49, 7810000, 'F',100.635)
groc.Groc(self, 'Happy', self.bindX(1281), self.bindY(137), 50, 7810000, 'M',109.085)
groc.Groc(self, 'Happy', self.bindX(911), self.bindY(2582), 51, 7810000, 'F',81.3)
groc.Groc(self, 'Hungry', self.bindX(1464), self.bindY(368), 53, 7810000, 'F',72.85)
groc.Groc(self, 'Happy', self.bindX(1388), self.bindY(411), 55, 7810000, 'F',92.09)
groc.Groc(self, 'Happy', self.bindX(1772), self.bindY(153), 56, 7810000, 'M',106.275)
groc.Groc(self, 'Hungry', self.bindX(1125), self.bindY(2682), 58, 7810000, 'F',72.72)
groc.Groc(self, 'Happy', self.bindX(1669), self.bindY(826), 59, 7810000, 'M',88.475)
groc.Groc(self, 'Happy', self.bindX(1634), self.bindY(736), 61, 7810000, 'F',87.04)
groc.Groc(self, 'Happy', self.bindX(1606), self.bindY(716), 62, 7810000, 'F',105.35)
groc.Groc(self, 'Happy', self.bindX(1013), self.bindY(601), 63, 7810000, 'F',104.9)
groc.Groc(self, 'Happy', self.bindX(1499), self.bindY(-2907), 64, 7810000, 'F',105.9)
groc.Groc(self, 'Crowded', self.bindX(1611), self.bindY(755), 65, 7810000, 'M',83.58)
groc.Groc(self, 'Crowded', self.bindX(1266), self.bindY(171), 66, 7810000, 'M',80.485)
groc.Groc(self, 'Happy', self.bindX(1608), self.bindY(696), 69, 7810000, 'M',98.475)
groc.Groc(self, 'Happy', self.bindX(1558), self.bindY(266), 70, 7810000, 'M',107.775)
groc.Groc(self, 'Happy', self.bindX(1511), self.bindY(240), 71, 7810000, 'M',79.06)
groc.Groc(self, 'Happy', self.bindX(1729), self.bindY(838), 72, 7810000, 'F',92.425)
groc.Groc(self, 'Happy', self.bindX(1032), self.bindY(560), 74, 7810000, 'M',80.72)
groc.Groc(self, 'Crowded', self.bindX(1570), self.bindY(686), 76, 7810000, 'F',95.305)
groc.Groc(self, 'Happy', self.bindX(1398), self.bindY(441), 77, 7810000, 'F',97.945)
groc.Groc(self, 'Happy', self.bindX(344), self.bindY(-2480), 81, 7810000, 'F',109.285)
groc.Groc(self, 'Happy', self.bindX(1009), self.bindY(573), 82, 7810000, 'M',83.33)
groc.Groc(self, 'Happy', self.bindX(1539), self.bindY(615), 83, 7810000, 'M',83.725)
groc.Groc(self, 'Happy', self.bindX(1053), self.bindY(589), 84, 7810000, 'F',86.045)
groc.Groc(self, 'Happy', self.bindX(1631), self.bindY(600), 86, 7810000, 'F',93.805)
groc.Groc(self, 'Happy', self.bindX(1420), self.bindY(614), 87, 7810000, 'F',92.16)
groc.Groc(self, 'Hungry', self.bindX(1217), self.bindY(148), 88, 7810000, 'M',69.16)
groc.Groc(self, 'Crowded', self.bindX(1559), self.bindY(729), 89, 7810000, 'M',100.695)
groc.Groc(self, 'Happy', self.bindX(926), self.bindY(2598), 91, 7810000, 'M',76.35)
groc.Groc(self, 'Happy', self.bindX(1021), self.bindY(640), 92, 7810000, 'F',101.59)
groc.Groc(self, 'Happy', self.bindX(1759), self.bindY(169), 93, 7810000, 'F',89.05)
groc.Groc(self, 'Happy', self.bindX(1772), self.bindY(825), 94, 7810000, 'F',87.905)
groc.Groc(self, 'Hungry', self.bindX(1669), self.bindY(897), 95, 7810000, 'M',69.17)
groc.Groc(self, 'Happy', self.bindX(1558), self.bindY(623), 97, 7810000, 'M',103.645)
groc.Groc(self, 'Hungry', self.bindX(1056), self.bindY(644), 98, 7810000, 'M',67.8)
groc.Groc(self, 'Happy', self.bindX(1713), self.bindY(173), 99, 7810000, 'M',82.61)
groc.Groc(self, 'Hungry', self.bindX(710), self.bindY(29), 100, 7810000, 'F',72.7)
groc.Groc(self, 'Happy', self.bindX(583), self.bindY(-3), 101, 7810000, 'F',102.225)
groc.Groc(self, 'Happy', self.bindX(1771), self.bindY(858), 102, 7810000, 'F',90.63)
groc.Groc(self, 'Happy', self.bindX(1418), self.bindY(444), 103, 7810000, 'F',97.875)
groc.Groc(self, 'Happy', self.bindX(972), self.bindY(643), 104, 7810000, 'F',89.995)
groc.Groc(self, 'Happy', self.bindX(1616), self.bindY(627), 105, 7810000, 'F',96.575)
groc.Groc(self, 'Happy', self.bindX(1513), self.bindY(-2922), 106, 7810000, 'F',100.79)
groc.Groc(self, 'Crowded', self.bindX(1211), self.bindY(292), 108, 7810000, 'M',81.17)
groc.Groc(self, 'Happy', self.bindX(1525), self.bindY(284), 109, 7810000, 'F',104.47)
groc.Groc(self, 'Hungry', self.bindX(1181), self.bindY(629), 110, 7810000, 'F',74.96)
groc.Groc(self, 'Hungry', self.bindX(1103), self.bindY(691), 111, 7810000, 'M',67.82)
groc.Groc(self, 'Happy', self.bindX(1514), self.bindY(346), 112, 7810000, 'M',80.785)
groc.Groc(self, 'Happy', self.bindX(1515), self.bindY(749), 113, 7810000, 'M',91.66)
groc.Groc(self, 'Lonely', self.bindX(352), self.bindY(692), 115, 7810000, 'F',80.485)
groc.Groc(self, 'Happy', self.bindX(1769), self.bindY(787), 116, 7810000, 'M',85.405)
groc.Groc(self, 'Happy', self.bindX(1401), self.bindY(607), 117, 7810000, 'F',98.105)
groc.Groc(self, 'Happy', self.bindX(1520), self.bindY(607), 118, 7810000, 'F',98.1)
groc.Groc(self, 'Crowded', self.bindX(1572), self.bindY(767), 119, 7810000, 'F',108.805)
groc.Groc(self, 'Happy', self.bindX(1805), self.bindY(111), 120, 7810000, 'M',92.08)
groc.Groc(self, 'Happy', self.bindX(1689), self.bindY(831), 121, 7810000, 'M',87.28)
groc.Groc(self, 'Crowded', self.bindX(1553), self.bindY(696), 122, 7810000, 'M',107.185)
groc.Groc(self, 'Happy', self.bindX(603), self.bindY(0), 123, 7810000, 'F',101.06)
groc.Groc(self, 'Happy', self.bindX(1020), self.bindY(620), 124, 7810000, 'M',109.67)
groc.Groc(self, 'Happy', self.bindX(985), self.bindY(613), 125, 7810000, 'M',102.45)
groc.Groc(self, 'Happy', self.bindX(1525), self.bindY(705), 126, 7810000, 'F',85.08)
groc.Groc(self, 'Happy', self.bindX(1485), self.bindY(290), 127, 7810000, 'F',78.705)
groc.Groc(self, 'Lonely', self.bindX(694), self.bindY(44), 128, 7810000, 'F',105.6)
groc.Groc(self, 'Happy', self.bindX(1263), self.bindY(147), 129, 7810000, 'M',106.69)
groc.Groc(self, 'Happy', self.bindX(1448), self.bindY(396), 130, 7810000, 'F',104.88)
groc.Groc(self, 'Happy', self.bindX(1723), self.bindY(138), 131, 7810000, 'M',92.06)
groc.Groc(self, 'Happy', self.bindX(1555), self.bindY(603), 132, 7810000, 'M',72.475)
groc.Groc(self, 'Happy', self.bindX(1644), self.bindY(458), 133, 7810000, 'F',74.05)
groc.Groc(self, 'Happy', self.bindX(1703), self.bindY(135), 134, 7810000, 'M',80.485)
groc.Groc(self, 'Happy', self.bindX(1163), self.bindY(1833), 135, 7810000, 'M',86.84)
groc.Groc(self, 'Hungry', self.bindX(1205), self.bindY(164), 136, 7810000, 'M',71.135)
groc.Groc(self, 'Happy', self.bindX(1012), self.bindY(553), 137, 7810000, 'M',87.585)
groc.Groc(self, 'Happy', self.bindX(1709), self.bindY(832), 138, 7810000, 'M',87.11)
groc.Groc(self, 'Happy', self.bindX(1591), self.bindY(596), 139, 7810000, 'F',101.87)
groc.Groc(self, 'Happy', self.bindX(1542), self.bindY(638), 140, 7810000, 'M',81.835)
groc.Groc(self, 'Happy', self.bindX(-2942), self.bindY(855), 141, 7810000, 'F',106.155)
groc.Groc(self, 'Happy', self.bindX(1689), self.bindY(792), 142, 7810000, 'F',82.24)
groc.Groc(self, 'Hungry', self.bindX(929), self.bindY(2519), 143, 7810000, 'M',74.36)
groc.Groc(self, 'Hungry', self.bindX(335), self.bindY(707), 144, 7810000, 'F',76.515)
groc.Groc(self, 'Happy', self.bindX(1033), self.bindY(600), 145, 7810000, 'F',103.055)
groc.Groc(self, 'Happy', self.bindX(-2923), self.bindY(848), 146, 7810000, 'F',79.82)
groc.Groc(self, 'Happy', self.bindX(1732), self.bindY(120), 147, 7810000, 'M',97.115)
groc.Groc(self, 'Happy', self.bindX(1592), self.bindY(574), 148, 7810000, 'M',78.08)
groc.Groc(self, 'Happy', self.bindX(1515), self.bindY(-2892), 150, 7810000, 'F',85.38)
groc.Groc(self, 'Happy', self.bindX(1144), self.bindY(1775), 151, 7810000, 'M',100.965)
groc.Groc(self, 'Happy', self.bindX(1245), self.bindY(137), 152, 7810000, 'M',108.725)
groc.Groc(self, 'Happy', self.bindX(1817), self.bindY(148), 153, 7810000, 'M',87.45)
groc.Groc(self, 'Happy', self.bindX(1249), self.bindY(117), 155, 7810000, 'M',80.225)
groc.Groc(self, 'Happy', self.bindX(1772), self.bindY(878), 156, 7810000, 'F',83.56)
groc.Groc(self, 'Happy', self.bindX(1771), self.bindY(-2667), 157, 7810000, 'F',77.02)
groc.Groc(self, 'Happy', self.bindX(590), self.bindY(16), 158, 7810000, 'F',101.16)
groc.Groc(self, 'Crowded', self.bindX(1251), self.bindY(168), 160, 7810000, 'M',81.375)
groc.Groc(self, 'Happy', self.bindX(1799), self.bindY(157), 161, 7810000, 'M',93.035)
groc.Groc(self, 'Happy', self.bindX(907), self.bindY(2606), 162, 7810000, 'M',79.08)
groc.Groc(self, 'Happy', self.bindX(1438), self.bindY(441), 163, 7810000, 'M',101.015)
groc.Groc(self, 'Happy', self.bindX(1571), self.bindY(580), 164, 7810000, 'M',83.635)
groc.Groc(self, 'Happy', self.bindX(1625), self.bindY(469), 165, 7810000, 'F',75.785)
groc.Groc(self, 'Happy', self.bindX(1718), self.bindY(801), 166, 7810000, 'M',82.765)
groc.Groc(self, 'Happy', self.bindX(1761), self.bindY(124), 167, 7810000, 'M',89.79)
groc.Groc(self, 'Happy', self.bindX(1738), self.bindY(802), 168, 7810000, 'M',101.805)
groc.Groc(self, 'Happy', self.bindX(1177), self.bindY(2737), 169, 7810000, 'F',109.39)
groc.Groc(self, 'Happy', self.bindX(1785), self.bindY(111), 171, 7810000, 'M',81.955)
groc.Groc(self, 'Happy', self.bindX(1581), self.bindY(621), 172, 7810000, 'M',109.9)
groc.Groc(self, 'Happy', self.bindX(1590), self.bindY(267), 173, 7810000, 'M',80.225)
groc.Groc(self, 'Happy', self.bindX(1150), self.bindY(1564), 174, 7810000, 'M',84.97)
groc.Groc(self, 'Happy', self.bindX(1156), self.bindY(1977), 175, 7810000, 'M',86.425)
groc.Groc(self, 'Happy', self.bindX(1591), self.bindY(685), 177, 7810000, 'F',86.735)
groc.Groc(self, 'Happy', self.bindX(1527), self.bindY(255), 178, 7810000, 'M',88.205)
groc.Groc(self, 'Happy', self.bindX(1150), self.bindY(1957), 179, 7810000, 'F',88.83)
groc.Groc(self, 'Happy', self.bindX(989), self.bindY(566), 180, 7810000, 'F',88.92)
groc.Groc(self, 'Happy', self.bindX(1741), self.bindY(822), 181, 7810000, 'F',101.27)
groc.Groc(self, 'Crowded', self.bindX(1545), self.bindY(748), 182, 7810000, 'F',107.51)
groc.Groc(self, 'Happy', self.bindX(1611), self.bindY(594), 183, 7810000, 'F',101.745)
groc.Groc(self, 'Happy', self.bindX(1159), self.bindY(1997), 184, 7810000, 'F',106.68)
groc.Groc(self, 'Happy', self.bindX(1532), self.bindY(336), 185, 7810000, 'M',84.915)
groc.Groc(self, 'Happy', self.bindX(1542), self.bindY(309), 186, 7810000, 'M',103.295)
groc.Groc(self, 'Crowded', self.bindX(1213), self.bindY(179), 188, 7810000, 'M',81.93)
groc.Groc(self, 'Hungry', self.bindX(1659), self.bindY(731), 189, 7810000, 'M',77.04)
groc.Groc(self, 'Happy', self.bindX(594), self.bindY(44), 190, 7810000, 'F',74.48)
groc.Groc(self, 'Happy', self.bindX(1435), self.bindY(379), 192, 7810000, 'F',103.795)
groc.Groc(self, 'Happy', self.bindX(1408), self.bindY(411), 193, 7810000, 'F',100.055)
groc.Groc(self, 'Lonely', self.bindX(913), self.bindY(2534), 194, 7810000, 'F',84.015)
groc.Groc(self, 'Happy', self.bindX(1041), self.bindY(628), 195, 7810000, 'M',104.79)
groc.Groc(self, 'Happy', self.bindX(360), self.bindY(-2465), 196, 7810000, 'F',102.695)
groc.Groc(self, 'Happy', self.bindX(1553), self.bindY(791), 197, 7810000, 'M',97.035)
groc.Groc(self, 'Happy', self.bindX(1730), self.bindY(858), 198, 7810000, 'M',88.165)
groc.Groc(self, 'Happy', self.bindX(1269), self.bindY(119), 199, 7810000, 'M',103.2)
groc.Groc(self, 'Happy', self.bindX(1591), self.bindY(749), 200, 7810000, 'F',103.995)
