groc.Groc(self, 'Sleeping', self.bindX(892), self.bindY(1), 1, 11711959, 'F',87.05, 1409.388)
groc.Groc(self, 'Dancing', self.bindX(1539), self.bindY(537), 2, 11711959, 'M',92.485, 25425.268)
groc.Groc(self, 'Sleeping', self.bindX(1350), self.bindY(750), 3, 11712007, 'F',98.19, -4778.937)
groc.Groc(self, 'Dancing', self.bindX(862), self.bindY(480), 4, 11712007, 'F',86.74, 71649.936)
groc.Groc(self, 'Dancing', self.bindX(1198), self.bindY(769), 5, 11712007, 'M',84.94, 131459.081)
groc.Groc(self, 'Sleeping', self.bindX(1402), self.bindY(783), 6, 11712007, 'M',108.615, 1528865.221)
groc.Groc(self, 'Sleeping', self.bindX(636), self.bindY(448), 7, 11712007, 'F',101.575, 476998.701)
groc.Groc(self, 'Sleeping', self.bindX(1097), self.bindY(345), 8, 11712007, 'F',105.15, 95569.236)
groc.Groc(self, 'Sleeping', self.bindX(1292), self.bindY(3), 9, 11712007, 'F',94.71, 1688679.114)
groc.Groc(self, 'Sleeping', self.bindX(1300), self.bindY(35), 10, 11712007, 'F',106.27, 644111.485)
groc.Groc(self, 'Sleeping', self.bindX(918), self.bindY(25), 11, 11712007, 'M',82.725, -10169.113)
groc.Groc(self, 'Sleeping', self.bindX(1357), self.bindY(145), 12, 11712007, 'M',100.54, 2107776.027)
groc.Groc(self, 'Happy', self.bindX(1068), self.bindY(496), 13, 11712007, 'M',100.865, 176760.391)
groc.Groc(self, 'Cold', self.bindX(1442), self.bindY(548), 14, 11712007, 'F',98.845, 1396991.079)
groc.Groc(self, 'Sleeping', self.bindX(182), self.bindY(795), 15, 11712007, 'M',103.3, 493.283)
groc.Groc(self, 'Sleeping', self.bindX(903), self.bindY(472), 16, 11712007, 'M',98.505, -12984.184)
groc.Groc(self, 'Dancing', self.bindX(1537), self.bindY(544), 17, 11712007, 'F',104.025, 60401.2)
groc.Groc(self, 'Sleeping', self.bindX(147), self.bindY(173), 18, 11712007, 'M',108.02, 68142.73)
groc.Groc(self, 'Dancing', self.bindX(1050), self.bindY(511), 19, 11712007, 'F',74.695, 311496.817)
groc.Groc(self, 'Sleeping', self.bindX(505), self.bindY(714), 20, 11712007, 'M',107.695, -6167.865)
groc.Groc(self, 'Sleeping', self.bindX(953), self.bindY(448), 21, 11712007, 'M',102.735, 143431.837)
groc.Groc(self, 'Sleeping', self.bindX(695), self.bindY(442), 22, 11712007, 'M',102.89, -0.693)
groc.Groc(self, 'Cold', self.bindX(501), self.bindY(544), 23, 11712007, 'M',84.135, -997.224)
groc.Groc(self, 'Dancing', self.bindX(606), self.bindY(589), 24, 11712007, 'M',86.39, 161888.198)
groc.Groc(self, 'Dancing', self.bindX(1462), self.bindY(558), 25, 11712007, 'M',80.52, 1017400.471)
groc.Groc(self, 'Sleeping', self.bindX(1364), self.bindY(359), 26, 11712007, 'M',102.19, -5076.911)
groc.Groc(self, 'Sleeping', self.bindX(1142), self.bindY(341), 27, 11712007, 'F',83.685, 479552.911)
groc.Groc(self, 'Sleeping', self.bindX(878), self.bindY(29), 28, 11712007, 'F',78.445, -3369.864)
groc.Groc(self, 'Sleeping', self.bindX(1348), self.bindY(359), 29, 11712007, 'M',103.01, -4072.151)
groc.Groc(self, 'Happy', self.bindX(1018), self.bindY(522), 30, 11712007, 'F',103.74, -9751.889)
groc.Groc(self, 'Sleeping', self.bindX(1376), self.bindY(119), 31, 11712007, 'F',99.93, 332860.066)
groc.Groc(self, 'Dancing', self.bindX(1304), self.bindY(891), 32, 11712007, 'M',80.825, 328539.67)
groc.Groc(self, 'Sleeping', self.bindX(1377), self.bindY(138), 33, 11712007, 'F',86.955, 271743.184)
groc.Groc(self, 'Happy', self.bindX(964), self.bindY(581), 34, 11712007, 'F',101.85, -6985.368)
groc.Groc(self, 'Sleeping', self.bindX(1112), self.bindY(330), 35, 11712007, 'M',93.565, -4604.397)
groc.Groc(self, 'Sleeping', self.bindX(1361), self.bindY(430), 36, 11712007, 'F',88.095, 239629.418)
groc.Groc(self, 'Sleeping', self.bindX(1337), self.bindY(150), 37, 11712007, 'M',106.035, 398138.633)
groc.Groc(self, 'Sleeping', self.bindX(165), self.bindY(781), 38, 11712007, 'M',100.485, -1839.868)
groc.Groc(self, 'Sleeping', self.bindX(136), self.bindY(210), 39, 11712007, 'M',104.125, 284474.259)
groc.Groc(self, 'Happy', self.bindX(933), self.bindY(579), 40, 11712007, 'M',80.275, -1601.258)
groc.Groc(self, 'Sleeping', self.bindX(1664), self.bindY(449), 41, 11712007, 'F',80.55, -1776.305)
groc.Groc(self, 'Sleeping', self.bindX(151), self.bindY(802), 42, 11712007, 'M',109.085, 34640.834)
groc.Groc(self, 'Sleeping', self.bindX(575), self.bindY(585), 43, 11712007, 'M',96.775, -2418.03)
groc.Groc(self, 'Sleeping', self.bindX(161), self.bindY(187), 44, 11712007, 'M',102.405, 450450.264)
groc.Groc(self, 'Sleeping', self.bindX(1476), self.bindY(425), 45, 11712007, 'M',95.15, -2120.082)
groc.Groc(self, 'Sleeping', self.bindX(1392), self.bindY(820), 46, 11712007, 'F',107.4, 52875.453)
groc.Groc(self, 'Dancing', self.bindX(769), self.bindY(705), 47, 11712007, 'M',94.475, 74635.363)
groc.Groc(self, 'Sleeping', self.bindX(900), self.bindY(488), 48, 11712007, 'M',102.83, -5243.424)
groc.Groc(self, 'Dancing', self.bindX(1599), self.bindY(570), 49, 11712007, 'M',91.225, 1419565.156)
groc.Groc(self, 'Sleeping', self.bindX(159), self.bindY(206), 50, 11712007, 'M',106.505, 2131113.579)
groc.Groc(self, 'Dancing', self.bindX(1025), self.bindY(390), 51, 11712007, 'F',98.485, 225474.355)
groc.Groc(self, 'Sleeping', self.bindX(1065), self.bindY(529), 52, 11712007, 'M',95.7, -173.902)
groc.Groc(self, 'Dancing', self.bindX(589), self.bindY(613), 53, 11712007, 'M',91.55, 119739.866)
groc.Groc(self, 'Dancing', self.bindX(946), self.bindY(367), 54, 11712007, 'F',91.94, 79623.645)
groc.Groc(self, 'Happy', self.bindX(1015), self.bindY(403), 55, 11712007, 'M',91.395, -1299.388)
groc.Groc(self, 'Happy', self.bindX(999), self.bindY(391), 56, 11712007, 'M',80.56, -4171.13)
groc.Groc(self, 'Dancing', self.bindX(1619), self.bindY(607), 57, 11712007, 'F',80.07, 113848.851)
groc.Groc(self, 'Cold', self.bindX(681), self.bindY(655), 58, 11712007, 'M',101.885, 604867.528)
groc.Groc(self, 'Sleeping', self.bindX(1536), self.bindY(399), 59, 11712007, 'F',95.655, 947403.348)
groc.Groc(self, 'Sleeping', self.bindX(1328), self.bindY(131), 60, 11712007, 'F',84.27, 1733359.308)
groc.Groc(self, 'Sleeping', self.bindX(541), self.bindY(722), 61, 11712007, 'M',101.925, 11087.636)
groc.Groc(self, 'Sleeping', self.bindX(1509), self.bindY(457), 62, 11712007, 'M',100.31, 3958396.578)
groc.Groc(self, 'Sleeping', self.bindX(1455), self.bindY(440), 63, 11712007, 'F',95.595, 813634.741)
groc.Groc(self, 'Sleeping', self.bindX(1126), self.bindY(355), 64, 11712007, 'F',95.82, -791.894)
groc.Groc(self, 'Crowded', self.bindX(1013), self.bindY(443), 65, 11712007, 'M',102.085, 5235.728)
groc.Groc(self, 'Crowded', self.bindX(1052), self.bindY(508), 66, 11712007, 'F',98.055, -3776.5)
groc.Groc(self, 'Sleeping', self.bindX(620), self.bindY(457), 67, 11712007, 'F',105.905, 2057137.538)
groc.Groc(self, 'Sleeping', self.bindX(692), self.bindY(468), 68, 11712007, 'F',93.655, 71977.774)
