groc.Groc(self, 'Lonely', self.bindX(477), self.bindY(537), 1, 10267000, 'M',86.875)
groc.Groc(self, 'Happy', self.bindX(929), self.bindY(454), 2, 10267000, 'F',95.625)
groc.Groc(self, 'Happy', self.bindX(1227), self.bindY(329), 3, 10266590, 'F',85.9)
groc.Groc(self, 'Dancing', self.bindX(1415), self.bindY(220), 4, 10266590, 'F',84.68)
groc.Groc(self, 'Lonely', self.bindX(80), self.bindY(483), 5, 10266590, 'M',73.26)
groc.Groc(self, 'Happy', self.bindX(1202), self.bindY(153), 6, 10266590, 'M',80.47)
groc.Groc(self, 'Happy', self.bindX(1199), self.bindY(353), 7, 10266590, 'F',87.715)
groc.Groc(self, 'Happy', self.bindX(671), self.bindY(598), 8, 10266590, 'M',86.38)
groc.Groc(self, 'Happy', self.bindX(988), self.bindY(258), 9, 10266590, 'F',97.51)
groc.Groc(self, 'Happy', self.bindX(1075), self.bindY(123), 10, 10266590, 'M',79.795)
groc.Groc(self, 'Hungry', self.bindX(433), self.bindY(580), 11, 10266590, 'M',68.7)
groc.Groc(self, 'Happy', self.bindX(1214), self.bindY(625), 12, 10266590, 'M',82.315)
groc.Groc(self, 'Hungry', self.bindX(1132), self.bindY(485), 13, 10266590, 'F',58.12)
groc.Groc(self, 'Happy', self.bindX(1181), self.bindY(667), 14, 10266590, 'M',100.48)
groc.Groc(self, 'Happy', self.bindX(973), self.bindY(415), 15, 10266590, 'M',95.39)
groc.Groc(self, 'Dancing', self.bindX(1406), self.bindY(256), 16, 10266590, 'F',91.785)
groc.Groc(self, 'Dancing', self.bindX(969), self.bindY(564), 17, 10266590, 'F',97.9)
groc.Groc(self, 'Dancing', self.bindX(1211), self.bindY(526), 18, 10266590, 'F',89.9)
groc.Groc(self, 'Hungry', self.bindX(1157), self.bindY(774), 19, 10266590, 'F',67.82)
groc.Groc(self, 'Happy', self.bindX(1219), self.bindY(359), 20, 10266590, 'M',100.285)
groc.Groc(self, 'Happy', self.bindX(1239), self.bindY(430), 21, 11012000, 'M',95.49)
groc.Groc(self, 'Hungry', self.bindX(417), self.bindY(595), 22, 11012000, 'M',68.3)
groc.Groc(self, 'Happy', self.bindX(921), self.bindY(489), 23, 11012000, 'F',102.195)
groc.Groc(self, 'Happy', self.bindX(974), self.bindY(344), 24, 11012000, 'M',91.995)
groc.Groc(self, 'Happy', self.bindX(965), self.bindY(259), 25, 11012000, 'M',88.25)
groc.Groc(self, 'Happy', self.bindX(1194), self.bindY(628), 26, 11012000, 'M',101.795)
groc.Groc(self, 'Dancing', self.bindX(1408), self.bindY(179), 27, 11012000, 'M',95.49)
groc.Groc(self, 'Happy', self.bindX(1037), self.bindY(105), 28, 11012000, 'F',84.17)
groc.Groc(self, 'Happy', self.bindX(265), self.bindY(748), 29, 11012000, 'F',105.98)
groc.Groc(self, 'Happy', self.bindX(1073), self.bindY(891), 30, 11012000, 'M',100.995)
groc.Groc(self, 'Lonely', self.bindX(1126), self.bindY(128), 31, 11012000, 'M',78.67)
groc.Groc(self, 'Dancing', self.bindX(1316), self.bindY(437), 32, 11012000, 'M',101.125)
groc.Groc(self, 'Dancing', self.bindX(1284), self.bindY(338), 33, 11012000, 'M',106.115)
groc.Groc(self, 'Happy', self.bindX(295), self.bindY(593), 34, 11012000, 'M',77.69)
groc.Groc(self, 'Happy', self.bindX(691), self.bindY(295), 35, 11012000, 'F',90.275)
groc.Groc(self, 'Happy', self.bindX(1053), self.bindY(891), 36, 11012000, 'M',109.185)
groc.Groc(self, 'Lonely', self.bindX(397), self.bindY(618), 37, 11012000, 'F',92.695)
groc.Groc(self, 'Crowded', self.bindX(1310), self.bindY(321), 38, 11012000, 'M',109.415)
groc.Groc(self, 'Dancing', self.bindX(1220), self.bindY(418), 39, 11012000, 'F',102.22)
groc.Groc(self, 'Happy', self.bindX(1075), self.bindY(427), 40, 11012000, 'M',99.59)
groc.Groc(self, 'Happy', self.bindX(149), self.bindY(484), 41, 11012000, 'M',79.9)
groc.Groc(self, 'Crowded', self.bindX(1300), self.bindY(348), 42, 11012000, 'M',109.205)
