groc.Groc(self, 'Sleeping', self.bindX(1319), self.bindY(900), 1, 5914000, 'F',73.585)
groc.Groc(self, 'Sleeping', self.bindX(438), self.bindY(887), 2, 5914000, 'F',105.768)
groc.Groc(self, 'Sleeping', self.bindX(8), self.bindY(821), 3, 5914000, 'F',83.301)
groc.Groc(self, 'Sleeping', self.bindX(1316), self.bindY(780), 4, 5914000, 'F',88.075)
groc.Groc(self, 'Sleeping', self.bindX(1454), self.bindY(894), 5, 5914000, 'F',85.87)
groc.Groc(self, 'Hungry', self.bindX(1758), self.bindY(608), 6, 5914000, 'F',63.262)
groc.Groc(self, 'Sleeping', self.bindX(1355), self.bindY(930), 7, 5914000, 'F',86.54)
groc.Groc(self, 'Sleeping', self.bindX(1509), self.bindY(902), 8, 5914000, 'F',92.247)
groc.Groc(self, 'Sleeping', self.bindX(417), self.bindY(905), 9, 5914000, 'F',104.714)
groc.Groc(self, 'Sleeping', self.bindX(767), self.bindY(877), 10, 5914000, 'F',80.156)
groc.Groc(self, 'Sleeping', self.bindX(418), self.bindY(885), 11, 5914000, 'F',105.25)
groc.Groc(self, 'Sleeping', self.bindX(1375), self.bindY(930), 12, 5914000, 'F',85.271)
groc.Groc(self, 'Hungry', self.bindX(1315), self.bindY(930), 13, 5914000, 'F',76.829)
groc.Groc(self, 'Sleeping', self.bindX(1422), self.bindY(913), 14, 5914000, 'F',92.17)
groc.Groc(self, 'Sleeping', self.bindX(1), self.bindY(840), 15, 5914000, 'F',88.928)
groc.Groc(self, 'Sleeping', self.bindX(1434), self.bindY(897), 16, 5914000, 'F',92.38)
groc.Groc(self, 'Sleeping', self.bindX(444), self.bindY(907), 17, 6148000, 'F',87.425)
groc.Groc(self, 'Sleeping', self.bindX(1286), self.bindY(779), 18, 6148000, 'F',99.12)
groc.Groc(self, 'Sleeping', self.bindX(808), self.bindY(894), 19, 6148000, 'F',89.655)
groc.Groc(self, 'Sleeping', self.bindX(450), self.bindY(947), 20, 6148000, 'F',91.45)
groc.Groc(self, 'Sleeping', self.bindX(1403), self.bindY(652), 21, 6148000, 'F',103.76)
groc.Groc(self, 'Sleeping', self.bindX(1340), self.bindY(906), 22, 6148000, 'F',77.495)
groc.Groc(self, 'Sleeping', self.bindX(1406), self.bindY(927), 23, 6148000, 'F',85.44)
groc.Groc(self, 'Sleeping', self.bindX(449), self.bindY(927), 24, 6148000, 'F',84.725)
groc.Groc(self, 'Sleeping', self.bindX(763), self.bindY(857), 25, 6148000, 'F',89.01)
groc.Groc(self, 'Sleeping', self.bindX(437), self.bindY(863), 26, 6148000, 'F',82.465)
groc.Groc(self, 'Sleeping', self.bindX(405), self.bindY(921), 27, 6148000, 'F',80.69)
groc.Groc(self, 'Sleeping', self.bindX(1335), self.bindY(930), 28, 6148000, 'F',75.67)
groc.Groc(self, 'Sleeping', self.bindX(54), self.bindY(890), 29, 6148000, 'F',93.21)
groc.Groc(self, 'Sleeping', self.bindX(1527), self.bindY(892), 30, 6148000, 'F',88.34)
groc.Groc(self, 'Sleeping', self.bindX(1290), self.bindY(727), 31, 6148000, 'F',99.22)
groc.Groc(self, 'Hungry', self.bindX(1302), self.bindY(765), 32, 6148000, 'F',64.99)
groc.Groc(self, 'Sleeping', self.bindX(644), self.bindY(809), 33, 6148000, 'F',96.315)
groc.Groc(self, 'Sleeping', self.bindX(1524), self.bindY(918), 34, 6148000, 'F',86.88)
groc.Groc(self, 'Sleeping', self.bindX(1266), self.bindY(759), 35, 6148000, 'F',104.435)
groc.Groc(self, 'Hungry', self.bindX(1299), self.bindY(904), 36, 6148000, 'F',73.69)
groc.Groc(self, 'Sleeping', self.bindX(33), self.bindY(895), 37, 6149000, 'F',91.495)
groc.Groc(self, 'Sleeping', self.bindX(743), self.bindY(853), 38, 6158000, 'F',95.77)
groc.Groc(self, 'Sleeping', self.bindX(996), self.bindY(784), 39, 6305000, 'F',97.695)
groc.Groc(self, 'Sleeping', self.bindX(193), self.bindY(283), 40, 6305000, 'F',90.255)
groc.Groc(self, 'Hungry', self.bindX(986), self.bindY(598), 41, 6305000, 'M',54.95)
groc.Groc(self, 'Hungry', self.bindX(1006), self.bindY(194), 42, 6305000, 'M',56.145)
groc.Groc(self, 'Sleeping', self.bindX(416), self.bindY(845), 43, 6305000, 'F',97.905)
groc.Groc(self, 'Hungry', self.bindX(138), self.bindY(328), 44, 6305000, 'M',60.495)
groc.Groc(self, 'Sleeping', self.bindX(73), self.bindY(306), 45, 6305000, 'F',98.855)
groc.Groc(self, 'Sleeping', self.bindX(799), self.bindY(875), 46, 6305000, 'F',100.335)
groc.Groc(self, 'Sleeping', self.bindX(1025), self.bindY(608), 47, 6305000, 'F',89.375)
groc.Groc(self, 'Hungry', self.bindX(1052), self.bindY(245), 48, 6305000, 'M',56.205)
groc.Groc(self, 'Hungry', self.bindX(681), self.bindY(799), 49, 6305000, 'M',59.275)
groc.Groc(self, 'Hungry', self.bindX(956), self.bindY(115), 50, 6305000, 'M',54.675)
groc.Groc(self, 'Hungry', self.bindX(1270), self.bindY(718), 51, 6305000, 'M',60.84)
groc.Groc(self, 'Sleeping', self.bindX(1663), self.bindY(619), 52, 6305000, 'F',90.485)
groc.Groc(self, 'Sleeping', self.bindX(974), self.bindY(642), 53, 6305000, 'F',90.16)
groc.Groc(self, 'Sleeping', self.bindX(866), self.bindY(106), 54, 6305000, 'F',98.665)
groc.Groc(self, 'Sleeping', self.bindX(1203), self.bindY(385), 55, 6305000, 'F',90.415)
groc.Groc(self, 'Sleeping', self.bindX(1746), self.bindY(681), 56, 6305000, 'F',91.785)
groc.Groc(self, 'Hungry', self.bindX(1822), self.bindY(549), 57, 6305000, 'M',55.42)
groc.Groc(self, 'Sleeping', self.bindX(848), self.bindY(97), 58, 6305000, 'F',100.32)
groc.Groc(self, 'Sleeping', self.bindX(949), self.bindY(607), 59, 6305000, 'F',89.655)
groc.Groc(self, 'Sleeping', self.bindX(1122), self.bindY(358), 60, 6305000, 'F',89.705)
groc.Groc(self, 'Hungry', self.bindX(165), self.bindY(309), 61, 6305000, 'M',58.355)
groc.Groc(self, 'Hungry', self.bindX(397), self.bindY(889), 62, 6305000, 'M',52.915)
groc.Groc(self, 'Hungry', self.bindX(1114), self.bindY(672), 63, 6305000, 'M',55.34)
groc.Groc(self, 'Sleeping', self.bindX(1210), self.bindY(263), 64, 6305000, 'F',92.715)
groc.Groc(self, 'Hungry', self.bindX(1017), self.bindY(575), 65, 6305000, 'M',55.02)
groc.Groc(self, 'Sleeping', self.bindX(1283), self.bindY(335), 66, 6305000, 'F',91.665)
groc.Groc(self, 'Hungry', self.bindX(1747), self.bindY(444), 67, 6305000, 'M',56.195)
groc.Groc(self, 'Hungry', self.bindX(1207), self.bindY(198), 68, 6305000, 'M',58.98)
groc.Groc(self, 'Sleeping', self.bindX(1084), self.bindY(286), 69, 6305000, 'F',90.825)
groc.Groc(self, 'Sleeping', self.bindX(1707), self.bindY(311), 70, 6305000, 'F',90.915)
groc.Groc(self, 'Sleeping', self.bindX(665), self.bindY(814), 71, 6305000, 'F',89.995)
