groc.Groc(self, 'Happy', 'green', 1580, 819, 1, 130000, 'M',96.23)
groc.Groc(self, 'Hungry', 'green', 1262, 589, 2, 130000, 'F',68.97)
groc.Groc(self, 'Hungry', 'green', 805, 280, 3, 130000, 'F',62.555)
groc.Groc(self, 'Happy', 'green', 215, 334, 4, 130000, 'M',102.8)
groc.Groc(self, 'Happy', 'green', 101, 454, 5, 130000, 'F',82.68)
groc.Groc(self, 'Happy', 'green', 1089, 346, 6, 130000, 'M',88.915)
groc.Groc(self, 'Happy', 'green', 1610, 769, 7, 130000, 'F',86.95)
groc.Groc(self, 'Happy', 'green', 885, 474, 8, 130000, 'M',104.385)
groc.Groc(self, 'Happy', 'green', 834, 489, 9, 130000, 'M',96.435)
groc.Groc(self, 'Happy', 'green', 1262, 712, 10, 130000, 'F',99.35)
groc.Groc(self, 'Happy', 'green', 1008, 346, 11, 130000, 'F',101.095)
groc.Groc(self, 'Happy', 'green', 1616, 479, 12, 168000, 'M',95.54)
groc.Groc(self, 'Happy', 'green', 15, 717, 13, 168000, 'M',102.44)
groc.Groc(self, 'Happy', 'green', 1587, 478, 14, 168000, 'F',99.0)
groc.Groc(self, 'Happy', 'green', 286, 175, 15, 168000, 'F',81.815)
groc.Groc(self, 'Happy', 'green', 146, 22, 16, 168000, 'M',92.025)
groc.Groc(self, 'Happy', 'green', 41, 131, 17, 168000, 'M',100.05)
groc.Groc(self, 'Happy', 'green', 1253, 678, 18, 168000, 'M',97.295)
groc.Groc(self, 'Happy', 'green', 94, 125, 19, 168000, 'F',93.42)
groc.Groc(self, 'Happy', 'green', 1614, 702, 20, 168000, 'F',84.065)
groc.Groc(self, 'Happy', 'green', 1463, 181, 21, 168000, 'M',103.425)
groc.Groc(self, 'Happy', 'green', 1779, 664, 22, 168000, 'F',100.485)
groc.Groc(self, 'Happy', 'green', 1469, 161, 23, 168000, 'M',104.5)
groc.Groc(self, 'Happy', 'green', 41, 294, 24, 168000, 'M',100.315)
groc.Groc(self, 'Happy', 'green', 198, 345, 25, 168000, 'F',103.355)
groc.Groc(self, 'Happy', 'green', 533, 76, 26, 168000, 'M',82.635)
groc.Groc(self, 'Happy', 'green', 1349, 80, 27, 168000, 'M',101.335)
groc.Groc(self, 'Happy', 'green', 25, 101, 28, 168000, 'M',93.04)
groc.Groc(self, 'Happy', 'green', 1572, 737, 29, 168000, 'F',98.92)
groc.Groc(self, 'Happy', 'green', 199, 255, 30, 168000, 'F',99.38)
groc.Groc(self, 'Happy', 'green', 854, 525, 31, 168000, 'M',93.77)
groc.Groc(self, 'Crowded', 'green', 1334, 54, 32, 168000, 'M',103.63)
groc.Groc(self, 'Happy', 'green', 1182, 717, 33, 168000, 'M',102.4)
groc.Groc(self, 'Happy', 'green', 1580, 517, 34, 168000, 'F',85.03)
groc.Groc(self, 'Happy', 'green', 1192, 699, 35, 168000, 'M',92.515)
groc.Groc(self, 'Happy', 'green', 1043, 373, 36, 168000, 'F',93.43)
groc.Groc(self, 'Happy', 'green', 79, 761, 37, 168000, 'M',105.845)
groc.Groc(self, 'Happy', 'green', 1031, 403, 38, 168000, 'M',83.385)
groc.Groc(self, 'Happy', 'green', 115, 375, 39, 168000, 'F',103.475)
groc.Groc(self, 'Hungry', 'green', 852, 114, 40, 168000, 'M',67.62)
groc.Groc(self, 'Happy', 'green', 1267, 650, 41, 168000, 'F',100.725)
groc.Groc(self, 'Happy', 'green', 460, 151, 42, 168000, 'F',79.58)
