groc.Groc(self, 'Happy', 1778, 520, 1, 9000, 'F',88.34)
groc.Groc(self, 'Happy', 1370, 862, 2, 9000, 'F',96.07)
groc.Groc(self, 'Happy', 1224, 499, 3, 9000, 'M',78.985)
groc.Groc(self, 'Happy', 1441, 946, 4, 9000, 'M',93.405)
groc.Groc(self, 'Happy', 573, 507, 5, 9000, 'F',107.855)
groc.Groc(self, 'Happy', 541, 310, 6, 9000, 'M',103.16)
groc.Groc(self, 'Happy', 599, 471, 7, 9000, 'M',107.33)
groc.Groc(self, 'Happy', 299, 894, 8, 9000, 'M',94.885)
groc.Groc(self, 'Happy', 1429, 877, 9, 9000, 'M',88.655)
groc.Groc(self, 'Happy', 591, 490, 10, 9000, 'M',102.54)
groc.Groc(self, 'Happy', 575, 223, 11, 9000, 'F',87.55)
groc.Groc(self, 'Happy', 1489, 881, 12, 9000, 'F',91.855)
groc.Groc(self, 'Happy', 878, 890, 13, 9000, 'M',105.03)
groc.Groc(self, 'Happy', 545, 530, 14, 9000, 'F',103.61)
groc.Groc(self, 'Happy', 1812, 891, 15, 9000, 'M',100.04)
groc.Groc(self, 'Happy', 1430, 897, 16, 9000, 'M',99.8)
groc.Groc(self, 'Happy', 506, 290, 17, 9000, 'M',98.115)
groc.Groc(self, 'Happy', 1149, 899, 18, 9000, 'M',87.555)
groc.Groc(self, 'Happy', 1423, 556, 19, 9000, 'F',100.09)
groc.Groc(self, 'Happy', 251, 916, 20, 9000, 'F',104.23)
groc.Groc(self, 'Happy', 911, 879, 21, 9000, 'M',97.645)
groc.Groc(self, 'Happy', 1266, 461, 22, 9000, 'M',82.46)
groc.Groc(self, 'Happy', 1424, 475, 23, 9000, 'M',101.04)
groc.Groc(self, 'Happy', 899, 863, 24, 9000, 'M',102.76)
groc.Groc(self, 'Hungry', 564, 569, 25, 9000, 'F',77.765)
groc.Groc(self, 'Happy', 530, 355, 26, 9000, 'M',78.33)
groc.Groc(self, 'Happy', 1385, 788, 27, 9000, 'M',81.345)
groc.Groc(self, 'Happy', 1388, 853, 28, 9000, 'F',82.96)
groc.Groc(self, 'Happy', 1811, 516, 29, 9000, 'F',95.31)
groc.Groc(self, 'Happy', 1514, 814, 30, 9000, 'F',89.675)
groc.Groc(self, 'Happy', 633, 508, 31, 9000, 'M',104.045)
groc.Groc(self, 'Happy', 1029, 131, 32, 9000, 'M',91.69)
groc.Groc(self, 'Happy', 1029, 563, 33, 9000, 'M',92.64)
groc.Groc(self, 'Happy', 1204, 497, 34, 9000, 'F',78.94)
groc.Groc(self, 'Hungry', 1524, 128, 35, 9000, 'F',71.89)
groc.Groc(self, 'Hungry', 1448, 712, 36, 9000, 'F',75.03)
groc.Groc(self, 'Happy', 961, 162, 37, 9000, 'M',90.425)
groc.Groc(self, 'Happy', 1346, 472, 38, 9000, 'F',84.68)
groc.Groc(self, 'Happy', 1950, 370, 39, 9000, 'M',84.775)
groc.Groc(self, 'Happy', 1662, 51, 40, 9000, 'M',97.89)
groc.Groc(self, 'Happy', 1430, 515, 41, 9000, 'F',105.995)
groc.Groc(self, 'Happy', 520, 317, 42, 9000, 'M',99.065)
groc.Groc(self, 'Happy', 743, 488, 43, 9000, 'M',96.23)
groc.Groc(self, 'Happy', 1552, 816, 44, 9000, 'F',91.545)
groc.Groc(self, 'Happy', 1464, 486, 45, 9000, 'F',97.205)
groc.Groc(self, 'Happy', 1397, 556, 46, 9000, 'F',100.08)
groc.Groc(self, 'Happy', 1939, 392, 47, 9000, 'M',81.49)
groc.Groc(self, 'Happy', 1267, 422, 48, 9000, 'F',81.11)
groc.Groc(self, 'Happy', 997, 427, 49, 9000, 'F',81.63)
groc.Groc(self, 'Happy', 599, 539, 50, 9000, 'F',94.57)
groc.Groc(self, 'Happy', 1485, 926, 51, 9000, 'F',91.245)
groc.Groc(self, 'Happy', 595, 231, 52, 9000, 'F',74.3)
groc.Groc(self, 'Happy', 1528, 889, 53, 9000, 'M',88.535)
