Groc(self, 'Happy', 'green', 1333, 778, 1, 73964, 'M')
Groc(self, 'Happy', 'green', 1505, 31, 2, 73964, 'F')
Groc(self, 'Happy', 'green', 1353, 778, 3, 73964, 'M')
Groc(self, 'Happy', 'green', 1351, 489, 4, 73964, 'M')
Groc(self, 'Happy', 'green', 1146, 151, 5, 73964, 'F')
Groc(self, 'Happy', 'green', 1438, 78, 6, 73964, 'M')
Groc(self, 'Happy', 'green', 1621, 88, 7, 73964, 'F')
Groc(self, 'Happy', 'green', 487, 576, 8, 75808, 'M')
Groc(self, 'Happy', 'green', 1068, 659, 9, 75808, 'M')
Groc(self, 'Happy', 'green', 1146, 173, 10, 75808, 'F')
Groc(self, 'Happy', 'green', 508, 441, 11, 75808, 'F')
Groc(self, 'Happy', 'green', 500, 482, 12, 75808, 'F')
Groc(self, 'Happy', 'green', 860, 34, 13, 75808, 'F')
Groc(self, 'Happy', 'green', 1580, 116, 14, 75808, 'F')
Groc(self, 'Happy', 'green', 1046, 76, 15, 75808, 'F')
Groc(self, 'Happy', 'green', 564, 763, 16, 75808, 'M')
Groc(self, 'Happy', 'green', 227, 714, 17, 75808, 'M')
Groc(self, 'Happy', 'green', 627, 85, 18, 75808, 'F')
Groc(self, 'Happy', 'green', 619, 243, 19, 75808, 'F')
Groc(self, 'Happy', 'green', 1233, 1, 20, 75808, 'F')
Groc(self, 'Happy', 'green', 415, 69, 21, 75808, 'F')
Groc(self, 'Happy', 'green', 1330, 69, 22, 75808, 'F')
Groc(self, 'Happy', 'green', 1050, 756, 23, 75808, 'M')
Groc(self, 'Happy', 'green', 522, 718, 24, 75808, 'M')
Groc(self, 'Happy', 'green', 754, 759, 25, 75808, 'M')
Groc(self, 'Happy', 'green', 1021, 78, 26, 75808, 'F')
Groc(self, 'Happy', 'green', 271, 56, 27, 75808, 'F')
Groc(self, 'Happy', 'green', 1515, 13, 28, 75808, 'F')
Groc(self, 'Happy', 'green', 1267, 23, 29, 75808, 'F')
Groc(self, 'Happy', 'green', 886, 69, 30, 75808, 'F')
Groc(self, 'Happy', 'green', 392, 763, 31, 75808, 'M')
Groc(self, 'Happy', 'green', 1081, 58, 32, 75808, 'F')
Groc(self, 'Happy', 'green', 1275, 782, 33, 75808, 'M')
Groc(self, 'Happy', 'green', 682, 799, 34, 75808, 'M')
Groc(self, 'Happy', 'green', 16, 207, 35, 75808, 'F')
Groc(self, 'Happy', 'green', 477, 800, 36, 75808, 'M')
Groc(self, 'Happy', 'green', 343, 43, 37, 75808, 'F')
Groc(self, 'Happy', 'green', 1394, 11, 38, 75808, 'F')
Groc(self, 'Happy', 'green', 1455, 67, 39, 75808, 'M')
Groc(self, 'Happy', 'green', 661, 760, 40, 75808, 'M')
Groc(self, 'Happy', 'green', 16, 301, 41, 75808, 'F')
Groc(self, 'Happy', 'green', 1378, 583, 42, 75808, 'M')
Groc(self, 'Happy', 'green', 1411, 421, 43, 75808, 'M')
Groc(self, 'Happy', 'green', 459, 18, 44, 75808, 'F')
Groc(self, 'Happy', 'green', 1592, 100, 45, 75808, 'F')
Groc(self, 'Happy', 'green', 271, 36, 46, 75808, 'F')
Groc(self, 'Happy', 'green', 1386, 719, 47, 75808, 'M')
Groc(self, 'Happy', 'green', 331, 731, 48, 75808, 'M')
Groc(self, 'Happy', 'green', 1437, 48, 49, 75808, 'F')
Groc(self, 'Happy', 'green', 1544, 104, 50, 75808, 'F')
Groc(self, 'Happy', 'green', 254, 90, 51, 75808, 'F')
Groc(self, 'Happy', 'green', 1105, 730, 52, 75808, 'M')
