groc.Groc(self, 'Hungry', '498, 649, 1, 650000, 'M',71.42)
groc.Groc(self, 'Happy', '552, 419, 2, 650000, 'M',86.245)
groc.Groc(self, 'Happy', '530, 751, 3, 650000, 'M',87.79)
groc.Groc(self, 'Happy', '1092, 20, 4, 650000, 'F',84.055)
groc.Groc(self, 'Happy', '242, 757, 5, 650000, 'F',86.255)
groc.Groc(self, 'Happy', '398, 762, 6, 650000, 'M',99.98)
groc.Groc(self, 'Happy', '1120, 415, 7, 650000, 'F',95.43)
groc.Groc(self, 'Happy', '1585, 622, 8, 650000, 'F',105.645)
groc.Groc(self, 'Happy', '487, 671, 9, 650000, 'F',98.52)
groc.Groc(self, 'Happy', '1149, 261, 10, 650000, 'F',108.97)
groc.Groc(self, 'Happy', '749, 579, 11, 650000, 'F',76.07)
groc.Groc(self, 'Happy', '362, 722, 12, 650000, 'M',76.04)
groc.Groc(self, 'Happy', '572, 423, 13, 650000, 'M',85.115)
groc.Groc(self, 'Happy', '1772, 481, 14, 650000, 'M',104.775)
groc.Groc(self, 'Happy', '1175, 594, 15, 650000, 'M',95.735)
groc.Groc(self, 'Happy', '377, 757, 16, 650000, 'M',99.1)
groc.Groc(self, 'Happy', '1242, 525, 17, 650000, 'M',83.675)
groc.Groc(self, 'Happy', '418, 762, 18, 650000, 'M',100.84)
groc.Groc(self, 'Happy', '1140, -18, 19, 650000, 'F',77.625)
groc.Groc(self, 'Hungry', '273, 737, 20, 650000, 'F',77.87)
groc.Groc(self, 'Happy', '1213, 576, 21, 650000, 'M',104.405)
groc.Groc(self, 'Hungry', '15, 579, 22, 650000, 'F',71.705)
groc.Groc(self, 'Happy', '462, 793, 23, 650000, 'M',86.705)
groc.Groc(self, 'Happy', '55, 574, 24, 650000, 'M',73.825)
groc.Groc(self, 'Happy', '1397, 708, 25, 650000, 'F',107.455)
groc.Groc(self, 'Happy', '1139, 384, 26, 650000, 'F',109.13)
groc.Groc(self, 'Happy', '222, 762, 27, 650000, 'F',91.175)
groc.Groc(self, 'Happy', '1754, 53, 28, 650000, 'F',108.28)
groc.Groc(self, 'Happy', '1623, 562, 29, 650000, 'M',90.92)
groc.Groc(self, 'Happy', '1774, 52, 30, 650000, 'F',101.63)
groc.Groc(self, 'Hungry', '888, 618, 31, 650000, 'M',64.965)
groc.Groc(self, 'Happy', '828, 387, 32, 650000, 'M',71.515)
groc.Groc(self, 'Happy', '1525, 293, 33, 650000, 'M',96.01)
groc.Groc(self, 'Happy', '1158, 402, 34, 650000, 'F',94.54)
groc.Groc(self, 'Happy', '1126, 272, 35, 650000, 'F',104.69)
groc.Groc(self, 'Happy', '1087, 75, 36, 650000, 'F',75.995)
groc.Groc(self, 'Hungry', '654, 767, 37, 650000, 'M',72.84)
groc.Groc(self, 'Happy', '408, 742, 38, 650000, 'M',92.545)
groc.Groc(self, 'Happy', '182, 768, 39, 650000, 'F',99.15)
groc.Groc(self, 'Happy', '481, 815, 40, 650000, 'M',81.395)
groc.Groc(self, 'Happy', '167, 727, 41, 650000, 'M',98.68)
groc.Groc(self, 'Hungry', '616, 721, 42, 650000, 'M',69.885)
groc.Groc(self, 'Happy', '1556, 294, 43, 650000, 'M',82.28)
groc.Groc(self, 'Crowded', '1619, 373, 44, 650000, 'M',106.865)
groc.Groc(self, 'Happy', '1490, 725, 45, 650000, 'F',91.275)
groc.Groc(self, 'Happy', '174, 803, 46, 650000, 'F',98.2)
groc.Groc(self, 'Happy', '399, 822, 47, 650000, 'F',79.41)
groc.Groc(self, 'Happy', '1158, 434, 48, 650000, 'F',80.235)
groc.Groc(self, 'Hungry', '525, 793, 49, 650000, 'M',78.26)
groc.Groc(self, 'Hungry', '1091, 40, 50, 650000, 'F',69.865)
groc.Groc(self, 'Happy', '1083, 262, 51, 650000, 'F',101.72)
groc.Groc(self, 'Happy', '146, 728, 52, 650000, 'F',75.665)
groc.Groc(self, 'Happy', '504, 444, 53, 650000, 'F',91.57)
groc.Groc(self, 'Happy', '187, 725, 54, 650000, 'F',103.525)
groc.Groc(self, 'Happy', '490, 748, 55, 650000, 'F',99.985)
groc.Groc(self, 'Hungry', '35, 579, 56, 650000, 'F',73.845)
groc.Groc(self, 'Happy', '1362, 696, 57, 650000, 'M',76.08)
groc.Groc(self, 'Happy', '545, 508, 58, 650000, 'M',94.335)
groc.Groc(self, 'Happy', '1116, 629, 59, 650000, 'M',109.135)
groc.Groc(self, 'Hungry', '500, 629, 60, 650000, 'F',71.705)
groc.Groc(self, 'Happy', '376, 807, 61, 650000, 'M',81.73)
groc.Groc(self, 'Happy', '1179, 264, 62, 650000, 'F',94.355)
