groc.Groc(self, 'Sleeping', self.bindX(1340), self.bindY(131), 1, 6755000, 'M',104.61)
groc.Groc(self, 'Sleeping', self.bindX(1095), self.bindY(360), 2, 6755000, 'F',92.98)
groc.Groc(self, 'Sleeping', self.bindX(500), self.bindY(778), 3, 6755000, 'M',88.255)
groc.Groc(self, 'Sleeping', self.bindX(1652), self.bindY(503), 4, 6755000, 'F',95.285)
groc.Groc(self, 'Sleeping', self.bindX(1234), self.bindY(612), 5, 6755000, 'F',91.495)
groc.Groc(self, 'Lonely', self.bindX(872), self.bindY(559), 6, 6755000, 'M',108.555)
groc.Groc(self, 'Sleeping', self.bindX(1207), self.bindY(807), 7, 6755000, 'M',91.215)
groc.Groc(self, 'Happy', self.bindX(1257), self.bindY(731), 8, 6755000, 'F',87.655)
groc.Groc(self, 'Sleeping', self.bindX(287), self.bindY(644), 9, 6755000, 'M',96.38)
groc.Groc(self, 'Sleeping', self.bindX(1214), self.bindY(673), 10, 6755000, 'M',96.97)
groc.Groc(self, 'Crowded', self.bindX(856), self.bindY(543), 11, 6755000, 'F',107.975)
groc.Groc(self, 'Sleeping', self.bindX(1105), self.bindY(398), 12, 6755000, 'F',97.795)
groc.Groc(self, 'Sleeping', self.bindX(723), self.bindY(693), 13, 6755000, 'F',94.11)
groc.Groc(self, 'Sleeping', self.bindX(302), self.bindY(630), 14, 6755000, 'M',100.78)
groc.Groc(self, 'Sleeping', self.bindX(1696), self.bindY(518), 15, 6755000, 'M',99.08)
groc.Groc(self, 'Sleeping', self.bindX(814), self.bindY(639), 16, 6755000, 'F',86.835)
groc.Groc(self, 'Sleeping', self.bindX(1265), self.bindY(801), 17, 6755000, 'M',98.655)
groc.Groc(self, 'Sleeping', self.bindX(238), self.bindY(827), 18, 6755000, 'M',107.28)
groc.Groc(self, 'Sleeping', self.bindX(1133), self.bindY(669), 19, 6755000, 'M',93.235)
groc.Groc(self, 'Sleeping', self.bindX(630), self.bindY(240), 20, 6755000, 'M',85.915)
groc.Groc(self, 'Sleeping', self.bindX(1254), self.bindY(613), 21, 6802000, 'M',96.98)
groc.Groc(self, 'Sleeping', self.bindX(1165), self.bindY(361), 22, 6802000, 'F',100.93)
groc.Groc(self, 'Sleeping', self.bindX(374), self.bindY(31), 23, 6802000, 'F',91.11)
groc.Groc(self, 'Sleeping', self.bindX(1276), self.bindY(686), 24, 6802000, 'F',103.58)
groc.Groc(self, 'Happy', self.bindX(862), self.bindY(629), 25, 6802000, 'F',104.63)
groc.Groc(self, 'Sleeping', self.bindX(1239), self.bindY(743), 26, 6802000, 'M',96.035)
groc.Groc(self, 'Happy', self.bindX(761), self.bindY(214), 27, 6802000, 'F',89.015)
groc.Groc(self, 'Sleeping', self.bindX(621), self.bindY(766), 28, 6802000, 'M',99.27)
groc.Groc(self, 'Sleeping', self.bindX(1150), self.bindY(342), 29, 6802000, 'F',92.39)
groc.Groc(self, 'Sleeping', self.bindX(467), self.bindY(830), 30, 6802000, 'M',86.945)
groc.Groc(self, 'Happy', self.bindX(884), self.bindY(629), 31, 6802000, 'M',108.355)
groc.Groc(self, 'Sleeping', self.bindX(588), self.bindY(545), 32, 6802000, 'F',103.125)
groc.Groc(self, 'Sleeping', self.bindX(529), self.bindY(846), 33, 6802000, 'M',91.55)
groc.Groc(self, 'Sleeping', self.bindX(123), self.bindY(528), 34, 6802000, 'M',94.085)
groc.Groc(self, 'Sleeping', self.bindX(1703), self.bindY(862), 35, 6802000, 'M',105.945)
groc.Groc(self, 'Sleeping', self.bindX(547), self.bindY(856), 36, 6802000, 'F',79.985)
groc.Groc(self, 'Sleeping', self.bindX(1373), self.bindY(134), 37, 6802000, 'M',79.065)
groc.Groc(self, 'Sleeping', self.bindX(1209), self.bindY(787), 38, 6802000, 'F',91.415)
groc.Groc(self, 'Sleeping', self.bindX(1195), self.bindY(376), 39, 6802000, 'M',99.67)
groc.Groc(self, 'Sleeping', self.bindX(616), self.bindY(162), 40, 6802000, 'F',83.935)
groc.Groc(self, 'Sleeping', self.bindX(341), self.bindY(32), 41, 6802000, 'F',80.55)
groc.Groc(self, 'Sleeping', self.bindX(1881), self.bindY(236), 42, 6802000, 'M',95.83)
groc.Groc(self, 'Sleeping', self.bindX(670), self.bindY(208), 43, 6802000, 'M',97.14)
groc.Groc(self, 'Sleeping', self.bindX(1000), self.bindY(441), 44, 6802000, 'M',92.005)
groc.Groc(self, 'Sleeping', self.bindX(686), self.bindY(223), 45, 6802000, 'M',89.83)
groc.Groc(self, 'Sleeping', self.bindX(1154), self.bindY(647), 46, 6802000, 'M',96.495)
groc.Groc(self, 'Sleeping', self.bindX(1337), self.bindY(89), 47, 6802000, 'F',109.14)
groc.Groc(self, 'Sleeping', self.bindX(491), self.bindY(683), 48, 6802000, 'F',92.145)
groc.Groc(self, 'Happy', self.bindX(1601), self.bindY(733), 49, 6802000, 'F',78.005)
groc.Groc(self, 'Sleeping', self.bindX(1306), self.bindY(650), 50, 6802000, 'F',91.845)
groc.Groc(self, 'Sleeping', self.bindX(1086), self.bindY(391), 51, 6802000, 'F',83.18)
groc.Groc(self, 'Sleeping', self.bindX(506), self.bindY(798), 52, 6802000, 'F',96.14)
groc.Groc(self, 'Sleeping', self.bindX(1198), self.bindY(356), 53, 6802000, 'F',98.41)
groc.Groc(self, 'Sleeping', self.bindX(613), self.bindY(746), 54, 6802000, 'M',96.505)
groc.Groc(self, 'Sleeping', self.bindX(1352), self.bindY(149), 55, 6802000, 'F',102.285)
groc.Groc(self, 'Sleeping', self.bindX(1267), self.bindY(629), 56, 6802000, 'M',91.23)
groc.Groc(self, 'Sleeping', self.bindX(1038), self.bindY(377), 57, 6802000, 'F',94.25)
groc.Groc(self, 'Happy', self.bindX(587), self.bindY(515), 58, 6802000, 'M',109.575)
groc.Groc(self, 'Sleeping', self.bindX(1673), self.bindY(748), 59, 6802000, 'M',83.27)
groc.Groc(self, 'Sleeping', self.bindX(112), self.bindY(509), 60, 6802000, 'M',90.005)
groc.Groc(self, 'Sleeping', self.bindX(394), self.bindY(39), 61, 6802000, 'F',78.69)
groc.Groc(self, 'Sleeping', self.bindX(1243), self.bindY(817), 62, 6802000, 'M',95.63)
groc.Groc(self, 'Happy', self.bindX(1290), self.bindY(744), 63, 6802000, 'F',108.275)
groc.Groc(self, 'Sleeping', self.bindX(1296), self.bindY(689), 64, 6802000, 'F',106.355)
groc.Groc(self, 'Sleeping', self.bindX(1056), self.bindY(410), 65, 6802000, 'F',105.935)
groc.Groc(self, 'Sleeping', self.bindX(94), self.bindY(559), 66, 6802000, 'F',93.755)
groc.Groc(self, 'Sleeping', self.bindX(88), self.bindY(528), 67, 6802000, 'M',94.92)
groc.Groc(self, 'Sleeping', self.bindX(103), self.bindY(579), 68, 6802000, 'M',84.58)
groc.Groc(self, 'Sleeping', self.bindX(1058), self.bindY(375), 69, 6802000, 'M',100.28)
groc.Groc(self, 'Happy', self.bindX(1295), self.bindY(718), 70, 6802000, 'F',103.465)
groc.Groc(self, 'Sleeping', self.bindX(717), self.bindY(162), 71, 6802000, 'M',88.41)
groc.Groc(self, 'Sleeping', self.bindX(696), self.bindY(167), 72, 6802000, 'M',78.175)
groc.Groc(self, 'Sleeping', self.bindX(1151), self.bindY(376), 73, 6802000, 'F',95.6)
groc.Groc(self, 'Sleeping', self.bindX(808), self.bindY(584), 74, 6802000, 'F',97.705)
groc.Groc(self, 'Crowded', self.bindX(856), self.bindY(537), 75, 6802000, 'M',98.675)
groc.Groc(self, 'Sleeping', self.bindX(1263), self.bindY(821), 76, 6802000, 'F',97.235)
groc.Groc(self, 'Sleeping', self.bindX(516), self.bindY(824), 77, 6802000, 'F',86.85)
groc.Groc(self, 'Sleeping', self.bindX(1064), self.bindY(355), 78, 6802000, 'F',90.42)
groc.Groc(self, 'Sleeping', self.bindX(1875), self.bindY(256), 79, 6802000, 'M',101.04)
groc.Groc(self, 'Happy', self.bindX(1322), self.bindY(747), 80, 6802000, 'F',100.225)
groc.Groc(self, 'Sleeping', self.bindX(389), self.bindY(60), 81, 6802000, 'M',90.79)
groc.Groc(self, 'Sleeping', self.bindX(1658), self.bindY(531), 82, 6802000, 'M',96.6)
groc.Groc(self, 'Sleeping', self.bindX(1053), self.bindY(443), 83, 6802000, 'M',91.465)
groc.Groc(self, 'Sleeping', self.bindX(1357), self.bindY(119), 84, 6802000, 'M',107.555)
groc.Groc(self, 'Sleeping', self.bindX(1673), self.bindY(727), 85, 6802000, 'M',84.195)
groc.Groc(self, 'Sleeping', self.bindX(1343), self.bindY(739), 86, 6802000, 'F',100.575)
groc.Groc(self, 'Sleeping', self.bindX(92), self.bindY(507), 87, 6802000, 'M',90.305)
groc.Groc(self, 'Hungry', self.bindX(808), self.bindY(147), 88, 6802000, 'F',77.29)
groc.Groc(self, 'Lonely', self.bindX(1734), self.bindY(173), 89, 6802000, 'F',78.2)
groc.Groc(self, 'Sleeping', self.bindX(1225), self.bindY(635), 90, 6802000, 'F',97.715)
groc.Groc(self, 'Sleeping', self.bindX(136), self.bindY(557), 91, 6802000, 'M',95.195)
groc.Groc(self, 'Sleeping', self.bindX(524), self.bindY(672), 92, 6802000, 'M',79.945)
groc.Groc(self, 'Sleeping', self.bindX(358), self.bindY(43), 93, 6802000, 'M',98.34)
