groc.Groc(self, 'Cold', self.bindX(1918), self.bindY(326), 1, 5914000, 'F',108.82)
groc.Groc(self, 'Dead', self.bindX(398), self.bindY(930), 2, 5914000, 'F',-0.015)
groc.Groc(self, 'Dancing', self.bindX(1085), self.bindY(29), 3, 5914000, 'M',81.823)
groc.Groc(self, 'Dead', self.bindX(526), self.bindY(1357), 4, 5914000, 'F',-0.012)
groc.Groc(self, 'Dancing', self.bindX(283), self.bindY(411), 5, 5914000, 'F',92.721)
groc.Groc(self, 'Dancing', self.bindX(1059), self.bindY(479), 6, 5914000, 'M',84.935)
groc.Groc(self, 'Dancing', self.bindX(1618), self.bindY(340), 7, 5914000, 'M',92.299)
groc.Groc(self, 'Dead', self.bindX(542), self.bindY(2051), 8, 5914000, 'F',-0.005)
groc.Groc(self, 'Dead', self.bindX(687), self.bindY(930), 9, 5914000, 'F',-0.005)
groc.Groc(self, 'Dancing', self.bindX(1149), self.bindY(468), 10, 5914000, 'M',97.478)
groc.Groc(self, 'Dead', self.bindX(801), self.bindY(2902), 11, 5914000, 'F',-0.006)
groc.Groc(self, 'Dancing', self.bindX(1060), self.bindY(465), 12, 5914000, 'M',108.08)
groc.Groc(self, 'Dancing', self.bindX(1816), self.bindY(365), 13, 5914000, 'M',84.002)
groc.Groc(self, 'Dancing', self.bindX(1023), self.bindY(193), 14, 5914000, 'M',92.185)
groc.Groc(self, 'Dead', self.bindX(378), self.bindY(930), 15, 5914000, 'F',-0.01)
groc.Groc(self, 'Dancing', self.bindX(863), self.bindY(490), 16, 5914000, 'F',90.01)
groc.Groc(self, 'Dancing', self.bindX(1110), self.bindY(94), 17, 5914000, 'F',98.965)
groc.Groc(self, 'Happy', self.bindX(1538), self.bindY(221), 18, 5914000, 'F',93.504)
groc.Groc(self, 'Sleeping', self.bindX(1002), self.bindY(487), 19, 5914000, 'M',99.746)
groc.Groc(self, 'Dancing', self.bindX(1797), self.bindY(183), 20, 5914000, 'M',92.746)
groc.Groc(self, 'Dancing', self.bindX(1752), self.bindY(164), 21, 5914000, 'M',92.359)
groc.Groc(self, 'Cold', self.bindX(1064), self.bindY(384), 22, 5914000, 'M',83.17)
groc.Groc(self, 'Crowded', self.bindX(1559), self.bindY(298), 23, 5914000, 'M',105.984)
groc.Groc(self, 'Dancing', self.bindX(1866), self.bindY(278), 24, 5914000, 'F',97.638)
groc.Groc(self, 'Sleeping', self.bindX(992), self.bindY(111), 25, 5914000, 'F',74.394)
groc.Groc(self, 'Dancing', self.bindX(333), self.bindY(283), 26, 5914000, 'M',85.519)
groc.Groc(self, 'Crowded', self.bindX(1097), self.bindY(78), 27, 5914000, 'F',94.64)
groc.Groc(self, 'Dancing', self.bindX(1866), self.bindY(278), 28, 5914000, 'M',99.665)
groc.Groc(self, 'Sleeping', self.bindX(1089), self.bindY(587), 29, 5914000, 'F',106.685)
groc.Groc(self, 'Dancing', self.bindX(1758), self.bindY(-8), 30, 5914000, 'F',88.668)
groc.Groc(self, 'Dead', self.bindX(1725), self.bindY(930), 31, 5914000, 'F',-0.015)
groc.Groc(self, 'Dancing', self.bindX(1559), self.bindY(217), 32, 5914000, 'F',78.213)
groc.Groc(self, 'Happy', self.bindX(1864), self.bindY(294), 33, 5914000, 'F',106.133)
groc.Groc(self, 'Crowded', self.bindX(1518), self.bindY(340), 34, 5914000, 'M',78.16)
groc.Groc(self, 'Dancing', self.bindX(941), self.bindY(367), 35, 5914000, 'M',92.597)
groc.Groc(self, 'Dead', self.bindX(94), self.bindY(930), 36, 5914000, 'F',-0.018)
groc.Groc(self, 'Dancing', self.bindX(514), self.bindY(23), 37, 5914000, 'M',85.838)
groc.Groc(self, 'Dead', self.bindX(1257), self.bindY(930), 38, 5914000, 'F',-0.016)
groc.Groc(self, 'Lonely', self.bindX(1534), self.bindY(193), 39, 5914000, 'F',90.706)
groc.Groc(self, 'Sleeping', self.bindX(1016), self.bindY(77), 40, 5914000, 'M',105.86)
groc.Groc(self, 'Sleeping', self.bindX(852), self.bindY(502), 41, 5914000, 'M',84.746)
groc.Groc(self, 'Dead', self.bindX(1920), self.bindY(377), 42, 5914000, 'F',-0.017)
groc.Groc(self, 'Dancing', self.bindX(1662), self.bindY(296), 43, 5914000, 'F',107.416)
groc.Groc(self, 'Dancing', self.bindX(1866), self.bindY(278), 44, 5914000, 'F',103.755)
groc.Groc(self, 'Dead', self.bindX(1920), self.bindY(400), 45, 5914000, 'F',-0.001)
groc.Groc(self, 'Happy', self.bindX(1027), self.bindY(558), 46, 5914000, 'M',92.288)
groc.Groc(self, 'Dead', self.bindX(1920), self.bindY(676), 47, 5914000, 'F',-0.012)
groc.Groc(self, 'Dancing', self.bindX(1110), self.bindY(94), 48, 5914000, 'M',96.273)
groc.Groc(self, 'Dancing', self.bindX(887), self.bindY(533), 49, 5914000, 'M',91.087)
groc.Groc(self, 'Dancing', self.bindX(1631), self.bindY(144), 50, 5914000, 'M',93.2)
groc.Groc(self, 'Dancing', self.bindX(1628), self.bindY(330), 51, 5914000, 'F',92.604)
groc.Groc(self, 'Dancing', self.bindX(1110), self.bindY(94), 52, 5914000, 'M',98.99)
groc.Groc(self, 'Sleeping', self.bindX(1132), self.bindY(539), 53, 5914000, 'M',99.577)
groc.Groc(self, 'Sleeping', self.bindX(983), self.bindY(447), 54, 5914000, 'F',103.831)
groc.Groc(self, 'Cold', self.bindX(1482), self.bindY(655), 55, 5914000, 'M',86.271)
groc.Groc(self, 'Dancing', self.bindX(1609), self.bindY(107), 56, 5914000, 'F',87.815)
groc.Groc(self, 'Crowded', self.bindX(1572), self.bindY(288), 57, 5914000, 'M',108.206)
groc.Groc(self, 'Dead', self.bindX(815), self.bindY(2919), 58, 5914000, 'F',-0.018)
groc.Groc(self, 'Happy', self.bindX(1685), self.bindY(318), 59, 5914000, 'M',86.684)
groc.Groc(self, 'Dead', self.bindX(1281), self.bindY(930), 60, 5914000, 'F',-0.019)
groc.Groc(self, 'Happy', self.bindX(1040), self.bindY(473), 61, 5914000, 'M',95.691)
groc.Groc(self, 'Hungry', self.bindX(1519), self.bindY(338), 62, 5914000, 'F',70.296)
groc.Groc(self, 'Dead', self.bindX(664), self.bindY(871), 63, 5914000, 'F',-0.003)
groc.Groc(self, 'Cold', self.bindX(1290), self.bindY(422), 64, 5914000, 'M',68.191)
groc.Groc(self, 'Sleeping', self.bindX(1008), self.bindY(108), 65, 5914000, 'M',102.499)
groc.Groc(self, 'Dancing', self.bindX(1110), self.bindY(94), 66, 5914000, 'M',103.881)
groc.Groc(self, 'Dancing', self.bindX(1866), self.bindY(278), 67, 5914000, 'F',98.65)
groc.Groc(self, 'Dancing', self.bindX(846), self.bindY(364), 68, 5914000, 'F',101.345)
